
**** 10/16/17 15:14:49 ********* PSpice 9.0 (Nov 1998) ******** ID# 0 ********

 ** circuit file for profile: DC 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** WARNING: DO NOT EDIT OR DELETE THIS FILE

*Libraries: 
* Local Libraries :
.LIB "C:\Documents and Settings\vlsi5\OrCAD\PSPICE-LIB\UMC_018-TT.lib" 
* From [PSPICE NETLIST] section of pspice.ini file:
.lib "C:\Documents and Settings\vlsi5\OrCAD\PSPICE-LIB\ediode.lib" 

*Analysis directives: 
.DC LIN V_V2 0 1.8V 10m 
.PROBE 

*Netlist File: 
.INC "not-SCHEMATIC1.net" 


*Alias File: 

**** INCLUDING not-SCHEMATIC1.net ****
* source NOT
V_V2         VIN 0 0V
V_V1         N00017 0 1.8V
M_M2         VOUT VIN 0 0 MbreakND  
+ L=180n  
+ W=240n    
+ PD=960n  
+ PS=960n     
M_M1         VOUT VIN N00017 N00017 MbreakPD  
+ L=180n  
+ W=1200n    
+ PD=960n  
+ PS=960n     

**** RESUMING not-SCHEMATIC1-DC.sim.cir ****
.INC "not-SCHEMATIC1.als"



**** INCLUDING not-SCHEMATIC1.als ****
.ALIASES
V_V2            V2(+=VIN -=0 )
V_V1            V1(+=N00017 -=0 )
M_M2            M2(d=VOUT g=VIN s=0 b=0 )
M_M1            M1(d=VOUT g=VIN s=N00017 b=N00017 )
_    _(VIN=VIN)
_    _(VOUT=VOUT)
.ENDALIASES

**** RESUMING not-SCHEMATIC1-DC.sim.cir ****
.END

WARNING -- Parameter HDIF in model MbreakND is invalid - Ignored
WARNING -- Parameter CTA in model MbreakND is invalid - Ignored
WARNING -- Parameter CTP in model MbreakND is invalid - Ignored
WARNING -- Parameter PTA in model MbreakND is invalid - Ignored
WARNING -- Parameter PTP in model MbreakND is invalid - Ignored
WARNING -- Parameter TLEVC in model MbreakND is invalid - Ignored
WARNING -- Mosfet M_M1, model MbreakPD: Pd = 9.6e-007 is less than W
WARNING -- Mosfet M_M1, model MbreakPD: Ps = 9.6e-007 is less than W
WARNING -- Parameter HDIF in model MbreakPD is invalid - Ignored
WARNING -- Parameter CTA in model MbreakPD is invalid - Ignored
WARNING -- Parameter CTP in model MbreakPD is invalid - Ignored
WARNING -- Parameter PTA in model MbreakPD is invalid - Ignored
WARNING -- Parameter PTP in model MbreakPD is invalid - Ignored
WARNING -- Parameter TLEVC in model MbreakPD is invalid - Ignored
**** 10/16/17 15:14:49 ********* PSpice 9.0 (Nov 1998) ******** ID# 0 ********

 ** circuit file for profile: DC 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               MbreakND        MbreakPD        
               NMOS            PMOS            
  T_Measured   27              27            
   T_Current   27              27            
       LEVEL    7               7            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
         VTO     .315559        -.468253     
          KP  493.306300E-06  493.306300E-06 
       GAMMA    0               0            
      LAMBDA    0               0            
         RSH    8               8            
          IS    1.000000E-15    1.000000E-15 
          JS   33.900000E-06   13.000000E-06 
        JSSW   32.600000E-12   15.000000E-12 
          PB     .79             .762        
        PBSW    1               1            
          CJ    1.190000E-03    1.140000E-03 
        CJSW  160.000000E-12  174.000000E-12 
          MJ     .515            .395        
        MJSW     .381            .324        
        CGSO  121.000000E-12  158.000000E-12 
        CGDO  121.000000E-12  158.000000E-12 
        CGBO    0               0            
         TOX    4.200000E-09    4.200000E-09 
          XJ  160.000000E-09  180.000000E-09 
       UCRIT   10.000000E+03   10.000000E+03 
       DELTA    1.000000E-03     .015        
      DIOMOD    2               2            
          K1     .418147         .475224     
          K2    -.025055         .03784      
        LETA    0               0            
        WETA    0               0            
          U0     .032614        7.146010E-03 
       XPART    1               1            
        VTH0     .315559        -.468253     
          K3    -.86508         1.82852      
          W0   10.000000E-21    2.462436E-09 
         NLX  272.415500E-09   41.141920E-09 
        DVT0    1.1079          3.749691     
        DVT1     .481697        1.1007       
          UA   -1.168402E-09 -869.596000E-12 
          UB    2.570923E-18    2.096885E-18 
          UC   83.571000E-12  -30.418200E-12 
        VSAT  101.374000E+03  188.767800E+03 
        RDSW   72.95411       140.069        
        VOFF    -.094204        -.109287     
     NFACTOR    1.18932         1.76253      
        CDSC    2.478640E-03    1.646561E-03 
        PCLM    8.5993          1.139005     
      PDIBL1    5.383091E-03    1.590000E-03 
      PDIBL2  208.402200E-06  173.811400E-06 
       DROUT     .84                         
      PSCBE1  630.000000E+06  456.047300E+06 
      PSCBE2   10.000000E-21  908.455500E-06 
          A0    1.962734        1.739        
          A1    0               0            
          A2     .99             .4          
       NPEAK  356.040000E+15  421.980000E+15 
         LDD    0               0            
        LITL   44.899890E-09   47.623520E-09 
         KT1    -.298           -.38         
         KT2    -.052           -.052        
         UA1    1.830000E-09 -210.000000E-12 
         UB1   -2.610000E-18   -1.010000E-18 
         UC1  120.000000E-12   86.000000E-12 
          AT   52.000000E+03    1.000000E+03 
        PVAG    4.070936        1.753389     
        KETA   -1.100900E-03   -1.110090E-03 
        ETA0     .071669         .111642     
        ETAB   -1.798100E-03    -.04887      
        KT1L   -5.000000E-09   -8.000000E-09 
         K3B    1.155           2.56099      
        DVT2    -.0401         -1.120000E-03 
       CDSCB  120.059000E-06  414.421000E-06 
         CIT -258.541000E-06  -79.328180E-06 
        DSUB     .379041         .52121      
         UTE   -1.79           -1.75         
